0bTWc03QzqQmoPEcYchYLg,Subway,California Institute of Technology,yes,FastFood,American,no,9,3.5,Pasadena,http://www.yelp.com/biz/subway-pasadena-4,http://s3-media1.ak.yelpcdn.com/bphoto/jVf8m6OdMj_56tPJC7rJPw/ms.jpg,Pasadena,CA,34.1457411,-118.1302377,1,1,0,0
2Vh5FAv-jFrHfyQvt4i7TA,The Piazza,California Institute of Technology,yes,Diners,Pizza,no,3,3.5,Pasadena,http://www.yelp.com/biz/the-piazza-pasadena-2,http://s3-media4.ak.yelpcdn.com/bphoto/3D9Tf6FdEnksn-lKKT16SQ/ms.jpg,Pasadena,CA,34.145695,-118.118094,1,1,0,0
3kgft1U-KAVOH73Tnhm1Gw,Bliss Cafe,California Polytechnic State University,yes,Restaurant,American,yes,36,4,California Polytechnic State University,http://www.yelp.com/biz/bliss-cafe-san-luis-obispo,http://s3-media2.ak.yelpcdn.com/bphoto/SFWTyjrECis9-4qxGDiZjA/ms.jpg,San Luis Obispo,CA,35.279939,-120.66317,1,1,0,0
03YvOhFTsq232dhuxS39Rg,In-N-Out Burger,Harvey Mudd College,yes,FastFood,American,no,32,4,Harvey Mudd College,http://www.yelp.com/biz/in-n-out-burger-upland,http://s3-media3.ak.yelpcdn.com/bphoto/Z9dlSp7_2-CMnwxWIsNiWQ/ms.jpg,Upland,CA,34.1068267,-117.6859684,1,1,0,0
_UyjMqhiaP1n9WC5Xt3Ngw,Koberl at Blue,California Polytechnic State University,yes,Restaurant,American,no,82,4,California Polytechnic State University,http://www.yelp.com/biz/koberl-at-blue-san-luis-obispo,http://s3-media4.ak.yelpcdn.com/bphoto/vvuHYkVfcL2iUNb31B8k7w/ms.jpg,San Luis Obispo,CA,35.2817909,-120.6613883,1,1,1,1
0gE8y94ytFFdFDDNon-K0g,Tava Indian Kitchen,Stanford University,yes,Restaurant,Indian,no,155,4,Stanford University,http://www.yelp.com/biz/tava-indian-kitchen-palo-alto,http://s3-media3.ak.yelpcdn.com/bphoto/FOS6AK6I7Rnjfs_E4OUjFg/ms.jpg,Palo Alto,CA,37.4382353,-122.1585402,1,1,0,0
_q_lPi7HBUd3HIrSAHcrnA,The Habit Burger Grill,California Polytechnic State University,yes,Delis,American,no,65,4,California Polytechnic State University,http://www.yelp.com/biz/the-habit-burger-grill-san-luis-obispo,http://s3-media3.ak.yelpcdn.com/bphoto/PpboXiiM0t10D7Oohfe0zw/ms.jpg,San Luis Obispo,CA,35.2800373,-120.6625925,1,1,1,1
2nCVuk84L4UMgTQgC2FYew,Vraja's Kitchen,California Polytechnic State University,no,Restaurant,Indian,yes,10,4,California Polytechnic State University,http://www.yelp.com/biz/vrajas-kitchen-san-luis-obispo,http://s3-media1.ak.yelpcdn.com/bphoto/_Ca_2IC6D5HKlbWF6y8-lg/ms.jpg,San Luis Obispo,CA,35.2801928,-120.6631721,1,1,1,0
25oxfardikMvieI3LW6dMA,Le Cafe Creme,California Institute of Technology,yes,Delis,American,no,5,4.5,Pasadena,http://www.yelp.com/biz/le-cafe-creme-pasadena,http://s3-media1.ak.yelpcdn.com/bphoto/83uhKbaKYAGLvdjp5MJOrQ/ms.jpg,Pasadena,CA,34.1397033,-118.131722,1,1,1,1
0P3XlWr4UQYR7jwdt9sDCA,SLO Donut Company,California Polytechnic State University,yes,Patisserie,Dessert,no,84,4.5,California Polytechnic State University,http://www.yelp.com/biz/slo-donut-company-san-luis-obispo,http://s3-media1.ak.yelpcdn.com/bphoto/IFrjGcqU0ZB7e90fLAXZXw/ms.jpg,San Luis Obispo,CA,35.29321829,-120.6722188,1,1,0,0
_2E7DVE_tLxjhDHyZdRIug,zpizza,Harvey Mudd College,yes,Restaurant,Pizza,yes,18,4.5,Harvey Mudd College,http://www.yelp.com/biz/zpizza-claremont,http://s3-media2.ak.yelpcdn.com/bphoto/aadbvSP9N4jv4Y2Rona25g/ms.jpg,Claremont,CA,34.0946108,-117.7211348,1,1,1,1
_ewEvGkaCtNMzhqgg7STLA,The Stand,University of California - Los Angeles,yes,Fast Food,American,no,220,3.5,Westwood,http://www.yelp.com/biz/the-stand-los-angeles-5,http://s3-media4.ak.yelpcdn.com/bphoto/it4Zxxcvns4KW11NgtZECw/ms.jpg,Los Angeles,CA,34.060387,-118.444907,1,1,0,1
_jg2zJPu7iNI0Ct0XNN3YQ,Punjabi By Nature,University of California at Berkeley,yes,Restaurant,Indian,no,120,3,Downtown Berkeley,http://www.yelp.com/biz/punjabi-by-nature-berkeley,http://s3-media2.ak.yelpcdn.com/bphoto/zDhR65nRicsGU2uDodvAog/ms.jpg,Berkeley,CA,37.8701853,-122.2658691,1,1,1,1
_mv3DhRD3L3okFXYjxX_Cg,Chang Luong Restaurant,University of California at Berkeley,yes,Restaurant,Chinese,no,66,2.5,Telegraph Ave,http://www.yelp.com/biz/chang-luong-restaurant-berkeley,http://s3-media3.ak.yelpcdn.com/bphoto/cM3Nuc5KnRB1vleYyIN1jg/ms.jpg,Berkeley,CA,37.8680415,-122.2582906,1,1,1,1
_pM4auWs2jTpyHez-YOASg,Southern Lights,University of California - Los Angeles,yes,Cafes,Beverages,no,2,2,Westwood,http://www.yelp.com/biz/southern-lights-los-angeles,http://s3-media1.ak.yelpcdn.com/assets/2/www/img/924a6444ca6c/gfx/blank_biz_medium.gif,Los Angeles,CA,34.06835166,-118.4424233,1,1,1,1
08k0jjos42MrcMxtiOlPxA,Skylight Gardens,University of California - Los Angeles,yes,Restaurant,Italian,no,56,3.5,Westwood,http://www.yelp.com/biz/skylight-gardens-los-angeles,http://s3-media4.ak.yelpcdn.com/bphoto/9JubhOg8UGR21yQMbVLS9g/ms.jpg,Los Angeles,CA,34.0600584,-118.4438537,1,1,0,0
0D_kaKetEWvYJ804dCARyw,Ronald Reagan UCLA Medical Center - Cafeteria,University of California - Los Angeles,yes,Restaurant,American,no,20,3.5,Westwood,http://www.yelp.com/biz/ronald-reagan-ucla-medical-center-cafeteria-los-angeles,http://s3-media2.ak.yelpcdn.com/bphoto/xSeHKXJDh57w6XewnRcVmQ/ms.jpg,Los Angeles,CA,34.0667509,-118.4461265,1,1,0,0
0eSq1WPtbcir2cN9218I_A,California Teriyaki Grill,University of Southern California,yes,Restaurant,Japanese,no,5,3,South Los Angeles,http://www.yelp.com/biz/california-teriyaki-grill-los-angeles,http://s3-media2.ak.yelpcdn.com/bphoto/BsCR6vFh_bvtpb2e-KboAg/ms.jpg,Los Angeles,CA,34.016847,-118.282542,1,1,0,0
0neJ-fo4UDYJN5GAag3DEw,Bayking Doughnuts & Pastries,University of California at Berkeley,yes,Patisserie,Bakeries,no,34,3,Telegraph Ave,http://www.yelp.com/biz/bayking-doughnuts-and-pastries-berkeley,http://s3-media2.ak.yelpcdn.com/bphoto/cgdL9yAh54779xWtZQQvvA/ms.jpg,Berkeley,CA,37.86561,-122.2586856,1,1,0,0
0nkw7pLj753EobaGt-HvAw,California Teriyaki Bowl,University of California - Los Angeles,no,Restaurant,Japanese,no,14,3,Westwood,http://www.yelp.com/biz/california-teriyaki-bowl-los-angeles,http://s3-media1.ak.yelpcdn.com/bphoto/PaZTmUyYmcs8RqL8TR2NFw/ms.jpg,Los Angeles,CA,34.0601772,-118.44504,1,1,0,0
0y_J3bEasaYbcoI3I28WCQ,International Coffee,University of California - San Diego,yes,Cafes,Beverages,no,2,3.5,NO VALUE,http://www.yelp.com/biz/international-coffee-la-jolla,http://s3-media1.ak.yelpcdn.com/assets/2/www/img/924a6444ca6c/gfx/blank_biz_medium.gif,La Jolla,CA,32.896369,-117.242522,1,1,0,0
1c4j2NhUZsfA0gt6B6_cBA,Mr Noodle,University of California - Los Angeles,yes,Restaurant,Thai,no,357,3,Westwood,http://www.yelp.com/biz/mr-noodle-los-angeles,http://s3-media1.ak.yelpcdn.com/bphoto/NQrJZsxMvePXi8cWvuTh-A/ms.jpg,Los Angeles,CA,34.0629729,-118.4470265,1,1,1,1
1CBs84C-a-cuA3vncXVSAw,La Val's Pizza,University of California at Berkeley,yes,Restaurant,Pizza,no,218,3.5,UC Campus Area,http://www.yelp.com/biz/la-vals-pizza-berkeley,http://s3-media2.ak.yelpcdn.com/bphoto/m7_y0Xsf_9yzli5aLEnquQ/ms.jpg,Berkeley,CA,37.8755322,-122.2603641,1,1,1,1
1dS4wRFdtbPRy3tHezpNQg,KoKo Express,University of California at Berkeley,yes,Fast Food,American,no,3,3,Telegraph Ave,http://www.yelp.com/biz/koko-express-berkeley,http://s3-media1.ak.yelpcdn.com/assets/2/www/img/924a6444ca6c/gfx/blank_biz_medium.gif,Berkeley,CA,37.8677755,-122.2597653,1,1,1,1
1E2MQLWfwpsId185Fs2gWw,Peking Express,University of California at Berkeley,yes,Restaurant,Chinese,no,10,3.5,Telegraph Ave,http://www.yelp.com/biz/peking-express-berkeley,http://s3-media1.ak.yelpcdn.com/bphoto/BPMBr2aiOEpVioLb-RurJQ/ms.jpg,Berkeley,CA,37.867768,-122.2581978,1,1,1,1
1ezFnMTUpnbK9X45cm2sWQ,Grinder Restaurants,University of Southern California,yes,Restaurant,American,no,29,3,South Los Angeles,http://www.yelp.com/biz/grinder-restaurants-los-angeles,http://s3-media2.ak.yelpcdn.com/bphoto/GAAi8vihp0Z9Mt8Iz9M6fw/ms.jpg,Los Angeles,CA,34.0266092,-118.2768233,1,1,1,1
1jq25YkwM8LXbJaJ0EUMkg,Adobe El Restaurante,University of California - San Diego,yes,Restaurant,Latin American,no,17,3,La Jolla Shores,http://www.yelp.com/biz/adobe-el-restaurante-la-jolla,http://s3-media1.ak.yelpcdn.com/bphoto/NwnTlSiQL8K8gbxvvKgOlg/ms.jpg,La Jolla,CA,32.883975,-117.24516,1,1,1,1
1tKdQG12Z-hhYnpmzPp0yA,Viztango Cafe,University of Southern California,no,Restaurant,Italian,no,3,2.5,South Los Angeles,http://www.yelp.com/biz/viztango-cafe-los-angeles-2,http://s3-media1.ak.yelpcdn.com/assets/2/www/img/924a6444ca6c/gfx/blank_biz_medium.gif,Los Angeles,CA,34.0250377,-118.2839015,1,1,1,1
1wz7l5OyVoUlvPDRy59ZMA,Golden Bear Cafe,University of California at Berkeley,yes,Delis,American,no,28,3,UC Campus Area,http://www.yelp.com/biz/golden-bear-cafe-berkeley,http://s3-media3.ak.yelpcdn.com/bphoto/F6QJM3qEV14X65etcz-mlw/ms.jpg,Berkeley,CA,37.86980579,-122.2596037,1,1,1,1
1x3f4TCx7uvE-slRYJp6eQ,Trio House,University of Southern California,yes,Restaurant,Thai,no,103,3,South Los Angeles,http://www.yelp.com/biz/trio-house-los-angeles,http://s3-media1.ak.yelpcdn.com/bphoto/f160yUt0I6sMOpVfs-oUzA/ms.jpg,Los Angeles,CA,34.0244765,-118.2783909,1,1,1,1
1XBAEhVJ0ntuWZU4PMsxyQ,ISO Fusion Cafe,University of California - Los Angeles,yes,Restaurant,AsianFusion,no,170,3.5,Westwood,http://www.yelp.com/biz/iso-fusion-cafe-los-angeles,http://s3-media2.ak.yelpcdn.com/bphoto/3ZN5h8HazD1ry-arbpAJHA/ms.jpg,Los Angeles,CA,34.0600075,-118.4461152,1,1,1,1
1yr9wTWlJUEMvzWwwV9aQA,Wrap Me Silly,University of Southern California,no,Food Stand,American,no,7,2,South Los Angeles,http://www.yelp.com/biz/wrap-me-silly-los-angeles,http://s3-media2.ak.yelpcdn.com/bphoto/54JYJe7ub2ayyDrsCagQ1A/ms.jpg,Los Angeles,CA,34.0371281,-118.2781073,1,1,1,1
21Hhze2wdfGpnS8v49ydbQ,No Reservations Catering Truck,University of Southern California,yes,Food Stand,American,no,64,3.5,South Los Angeles,http://www.yelp.com/biz/no-reservations-catering-truck-los-angeles,http://s3-media1.ak.yelpcdn.com/bphoto/mbE9jwqxjugV1A2y9xMibw/ms.jpg,Los Angeles,CA,34.0371281,-118.2781073,1,1,1,1
22yTwTUyMBY3SFu_Hj4NOQ,T-Toust,University of California at Berkeley,yes,Restaurant,Korean,no,126,3,Telegraph Ave,http://www.yelp.com/biz/t-toust-berkeley,http://s3-media4.ak.yelpcdn.com/bphoto/Q38UG55f5YpPVD31C40HQg/ms.jpg,Berkeley,CA,37.8678782,-122.2598048,1,1,1,1
2318yhbz5bCU8RIgFnLdYw,Plaza Deli & Grill,University of California - Los Angeles,yes,Restaurant,Pizza,no,7,3.5,Westwood,http://www.yelp.com/biz/plaza-deli-and-grill-los-angeles,http://s3-media3.ak.yelpcdn.com/bphoto/0ccrqp7SY6nMYNMOVLYmCw/ms.jpg,Los Angeles,CA,34.062979,-118.436315,1,1,1,1
2ciUQ05DREauhBC3xiA4qw,Tako Sushi,University of California at Berkeley,yes,Restaurant,Japanese,no,304,3,Telegraph Ave,http://www.yelp.com/biz/tako-sushi-berkeley,http://s3-media3.ak.yelpcdn.com/bphoto/Nu0Jcb2yzMegToOpAvpOog/ms.jpg,Berkeley,CA,37.8671581,-122.2588314,1,1,1,0
2crmRB4gANOKDX5tl-XYBw,Pastaghetti,University of California - Los Angeles,no,Restaurant,Italian,no,4,2.5,Westwood,http://www.yelp.com/biz/pastaghetti-los-angeles,http://s3-media2.ak.yelpcdn.com/bphoto/huczIXuCoJ6Sxh3iu6RL2A/ms.jpg,Los Angeles,CA,34.0604049,-118.445093,1,1,1,0
2h_d-JP8l56FuVcEj4aVig,Extreme Pizza,University of California - Los Angeles,yes,Restaurant,Pizza,no,39,3.5,Westwood,http://www.yelp.com/biz/extreme-pizza-los-angeles,http://s3-media2.ak.yelpcdn.com/bphoto/I6s1FEXBok3suJAtw3mITQ/ms.jpg,Los Angeles,CA,34.061777,-118.443878,1,1,1,0
2ntYHAxnufs6ilwM7qvTaA,Casa Del Norte,University of California - Los Angeles,yes,Fast Food,Mexican,no,3,3.5,Westwood,http://www.yelp.com/biz/casa-del-norte-los-angeles,http://s3-media4.ak.yelpcdn.com/bphoto/TRlnKLY7XULSuPFsZ_VOEg/ms.jpg,Los Angeles,CA,34.07025,-118.44759,1,1,1,0
2O8yPZVuQADPW6mlI_sz1g,Five Guys Burgers & Fries,University of California - Los Angeles,yes,Fast Food,American,no,19,3.5,Westwood,http://www.yelp.com/biz/five-guys-burgers-and-fries-los-angeles-7,http://s3-media2.ak.yelpcdn.com/bphoto/ZiVMTsF68Kx02YjhJZjvkA/ms.jpg,Los Angeles,CA,34.061286,-118.44646,1,1,1,0
2PdiqQGrz02if5BK6j2yRw,The Patio Saam Bap,University of California - Los Angeles,yes,Restaurant,Mexican,no,4,2.5,Westwood,http://www.yelp.com/biz/the-patio-saam-bap-los-angeles,http://s3-media4.ak.yelpcdn.com/bphoto/yxcGDZqISjPxpNPACUhrog/ms.jpg,Los Angeles,CA,34.0622416,-118.4475384,1,1,1,0
2QHWjWFnmyaRnCZTZLmFsQ,URBNMRKT,University of Southern California,yes,Delis,American,no,23,2.5,South Los Angeles,http://www.yelp.com/biz/urbnmrkt-los-angeles,http://s3-media3.ak.yelpcdn.com/bphoto/SWeUmxZR5pZ_h5geU40SGg/ms.jpg,Los Angeles,CA,34.019281,-118.27655,1,1,1,0
3-gxNec5AvaOCLhuukbkDA,Malibu Yogurt & Ice Cream,University of California - Los Angeles,yes,Patisserie,Dessert,no,50,3.5,Westwood,http://www.yelp.com/biz/malibu-yogurt-and-ice-cream-los-angeles,http://s3-media4.ak.yelpcdn.com/bphoto/H8qEJY7lzN83Cdu4i8RCwg/ms.jpg,Los Angeles,CA,34.0636839,-118.446093,1,1,0,0
37Va6ESAdLWYUtcZ5-DaAA,Soy Japanese Grill and Roll,University of Southern California,yes,Restaurant,Japanese,no,69,2.5,South Los Angeles,http://www.yelp.com/biz/soy-japanese-grill-and-roll-los-angeles,http://s3-media3.ak.yelpcdn.com/bphoto/8oCLr71ha6uf__CtXrTHzw/ms.jpg,Los Angeles,CA,34.0260442,-118.2773537,1,1,0,0
3g-JTjZ8BBMfRHIAa7A0Zg,Snowberry,University of California - Los Angeles,no,Patisserie,Dessert,no,13,3,Westwood,http://www.yelp.com/biz/snowberry-westwood,http://s3-media3.ak.yelpcdn.com/bphoto/E-CT-lBkW2Tpfvo2pS4dWw/ms.jpg,Westwood,CA,34.0625969,-118.444566,1,1,0,0
3Hzto8cMq0QfOEFcD1NHDA,Taco Bell,University of California - Los Angeles,yes,Diners,Mexican,no,14,3,Westwood,http://www.yelp.com/biz/taco-bell-los-angeles-3,http://s3-media4.ak.yelpcdn.com/bphoto/Q2vdrP-Basonm-oaKISCyg/ms.jpg,Los Angeles,CA,34.070045,-118.443797,1,1,0,0
3ig_tq9MqJyMiOUI-6kuTA,Acapulco Mexican Restaurant Y Cantina,University of California - Los Angeles,no,Restaurant,Mexican,no,120,2.5,Westwood,http://www.yelp.com/biz/acapulco-mexican-restaurant-y-cantina-los-angeles,http://s3-media3.ak.yelpcdn.com/bphoto/5tCXLABCaQRazboyBiB3Hg/ms.jpg,Los Angeles,CA,34.0606293,-118.4442872,1,1,0,0
_kukye9j79yaTjjedDwrcQ,Caffe Strada,University of California at Berkeley,yes,Cafes,Beverages,no,451,4,UC Campus Area,http://www.yelp.com/biz/caffe-strada-berkeley,http://s3-media4.ak.yelpcdn.com/bphoto/fQhJx9cH6OWkU08FwIMqMA/ms.jpg,Berkeley,CA,37.86912823,-122.2548294,1,1,1,1
_QNKVyihvoeCL8873l8x8Q,Waffles de Liege,University of California - Los Angeles,yes,Food Stand,Dessert,no,125,4,Westwood,http://www.yelp.com/biz/waffles-de-liege-los-angeles-3,http://s3-media4.ak.yelpcdn.com/bphoto/_GvQCOrtIoHwa-bt-VqMow/ms.jpg,Los Angeles,CA,34.0631451,-118.4367551,1,1,1,1
_VVitWVj4AvzqV91O6c1Mw,Cafe Mattina,University of California at Berkeley,no,Delis,American,no,163,4,Telegraph Ave,http://www.yelp.com/biz/cafe-mattina-berkeley,http://s3-media1.ak.yelpcdn.com/bphoto/x9d4rPQDYqM9vXMgW1kxtw/ms.jpg,Berkeley,CA,37.8661098,-122.2586637,1,1,1,1
_xREqE5m3o3zGjy4xVZnlQ,Glowfish Food Truck,University of Southern California,yes,Food Stand,Japanese,no,25,4.5,South Los Angeles,http://www.yelp.com/biz/glowfish-food-truck-los-angeles,http://s3-media1.ak.yelpcdn.com/bphoto/YEDB9cBJ9-Cowk6iYokn-A/ms.jpg,Los Angeles,CA,34.0371276,-118.2781076,1,1,1,1
0BdTlANR3wdSgxZQJVPGBQ,East West Sandwich,University of California - Los Angeles,no,Delis,Vietnamese,no,7,4,Westwood,http://www.yelp.com/biz/east-west-sandwich-los-angeles,http://s3-media3.ak.yelpcdn.com/bphoto/qsrHaRAFzfFNb19agX5w3w/ms.jpg,Los Angeles,CA,34.0604049,-118.445093,1,1,0,0
0OXTdtcR_HnuCPbZ6804Xw,The Original Sandbag's Gourmet Sandwiches,University of California - Los Angeles,yes,Delis,American,no,127,4,Westwood,http://www.yelp.com/biz/the-original-sandbags-gourmet-sandwiches-los-angeles,http://s3-media1.ak.yelpcdn.com/bphoto/3w77E3dWz7P3KMxUckhe8Q/ms.jpg,Los Angeles,CA,34.0601024,-118.4448397,1,1,0,0
0s51PyuVjwmohWcusmj6RQ,Tacos Tamix,University of Southern California,yes,Food Stand,Mexican,no,2,4,South Los Angeles,http://www.yelp.com/biz/tacos-tamix-los-angeles,http://s3-media3.ak.yelpcdn.com/bphoto/bk8JgOezd8rbnxbc5eveGw/ms.jpg,Los Angeles,CA,34.0381863,-118.2870417,1,1,0,0
0Z2RFiSWwHIANWOR_jorrg,Tacos Perez,University of Southern California,yes,Restaurant,Mexican,no,9,5,South Los Angeles,http://www.yelp.com/biz/tacos-perez-los-angeles,http://s3-media3.ak.yelpcdn.com/bphoto/MG82578B3AjkWe9ybA_mig/ms.jpg,Los Angeles,CA,34.032746,-118.291534,1,1,0,0
11pH-tGFM7Wbli31mKjRMQ,Bagel Street Cafe,University of California at Berkeley,yes,Restaurant,American,no,58,4,Downtown Berkeley,http://www.yelp.com/biz/bagel-street-cafe-berkeley,http://s3-media2.ak.yelpcdn.com/bphoto/OqawD8ICa1XX749o0pHDKA/ms.jpg,Berkeley,CA,37.870489,-122.2666254,1,1,0,0
17PRKve78GgzlHYdEbK7TQ,Maoz Vegetarian,University of California at Berkeley,no,Fast Food,Mediterranean,yes,229,4,Telegraph Ave,http://www.yelp.com/biz/maoz-vegetarian-berkeley,http://s3-media3.ak.yelpcdn.com/bphoto/075Qbfnbh7dqBWb87PlfTQ/ms.jpg,Berkeley,CA,37.8670856,-122.258741,1,1,1,1
1d5Ycdlytf8JWZmWJ0NVFA,Turkish Kitchen Express,University of California at Berkeley,yes,Restaurant,Turkish,no,9,4,Telegraph Ave,http://www.yelp.com/biz/turkish-kitchen-express-berkeley,http://s3-media4.ak.yelpcdn.com/bphoto/0oE5mDN1irtubPg6_pP_Vg/ms.jpg,Berkeley,CA,37.8670856,-122.258741,1,1,1,1
1EMNJAZpx5tKT5DkzCtQgw,23rd Street Cafe,University of Southern California,yes,Restaurant,Mexican,no,108,4,South Los Angeles,http://www.yelp.com/biz/23rd-street-cafe-los-angeles,http://s3-media2.ak.yelpcdn.com/bphoto/y9YuGGHJobYydPgrsMIIlg/ms.jpg,Los Angeles,CA,34.03393693,-118.28089,1,1,1,1
2Bz3LDTxy_ol7MKsDQD0ew,The Old Teahouse,University of California at Berkeley,no,Cafes,Beverages,no,5,5,Telegraph Ave,http://www.yelp.com/biz/the-old-teahouse-berkeley,http://s3-media1.ak.yelpcdn.com/assets/2/www/img/924a6444ca6c/gfx/blank_biz_medium.gif,Berkeley,CA,37.868035,-122.258216,1,1,1,1
2C_ggj_PARSy6a-qnqEkrA,Hare Krishna,University of California - San Diego,yes,Food Stand,Indian,no,60,4,NO VALUE,http://www.yelp.com/biz/hare-krishna-san-diego,http://s3-media1.ak.yelpcdn.com/bphoto/2rg0c5UYpeArh9KRIMn_IQ/ms.jpg,San Diego,CA,32.8754964,-117.2383261,1,1,1,1
2NLeqV_MBkb2pkxrFnUWVA,Roots,University of California - San Diego,yes,Restaurant,American,yes,13,4,NO VALUE,http://www.yelp.com/biz/roots-la-jolla,http://s3-media2.ak.yelpcdn.com/bphoto/JcqQJ7g6FdGftNwF6Ezgow/ms.jpg,La Jolla,CA,32.87855619,-117.2425512,1,1,1,0
2u4DSD6F8RyFXp-Crhj8OA,Cinnaholic,University of California at Berkeley,yes,Patisserie,Bakeries,yes,451,4.5,Downtown Berkeley,http://www.yelp.com/biz/cinnaholic-berkeley,http://s3-media4.ak.yelpcdn.com/bphoto/y_V9EmUpB8ESww2en-Kluw/ms.jpg,Berkeley,CA,37.8702006,-122.2659014,1,1,0,1
